mv ../subset/20180826_20180919* ./
mv ../subset/20180826_20181001* ./
mv ../subset/20180907_20180919* ./
mv ../subset/20180907_20181001* ./
mv ../subset/20180907_20181013* ./
mv ../subset/20180919_20181001* ./
mv ../subset/20180919_20181013* ./
mv ../subset/20180919_20181025* ./
mv ../subset/20181001_20181013* ./
mv ../subset/20181001_20181025* ./
mv ../subset/20181001_20181106* ./
mv ../subset/20181013_20181025* ./
mv ../subset/20181013_20181118* ./
mv ../subset/20181025_20181106* ./
mv ../subset/20181025_20181118* ./
mv ../subset/20181025_20181130* ./
mv ../subset/20181106_20181118* ./
mv ../subset/20181106_20181130* ./
mv ../subset/20181106_20181212* ./
mv ../subset/20181118_20181130* ./
mv ../subset/20181118_20181212* ./
mv ../subset/20181118_20181224* ./
mv ../subset/20181130_20181212* ./
mv ../subset/20181130_20181224* ./
mv ../subset/20181130_20190105* ./
mv ../subset/20181212_20181224* ./
mv ../subset/20181212_20190105* ./
mv ../subset/20181212_20190117* ./
mv ../subset/20181224_20190105* ./
mv ../subset/20181224_20190117* ./
mv ../subset/20181224_20190129* ./
mv ../subset/20190105_20190117* ./
mv ../subset/20190105_20190129* ./
mv ../subset/20190105_20190210* ./
mv ../subset/20190117_20190129* ./
mv ../subset/20190117_20190210* ./
mv ../subset/20190117_20190222* ./
mv ../subset/20190129_20190210* ./
mv ../subset/20190129_20190222* ./
mv ../subset/20190129_20190306* ./
mv ../subset/20190210_20190222* ./
mv ../subset/20190210_20190306* ./
mv ../subset/20190210_20190318* ./
mv ../subset/20190222_20190306* ./
mv ../subset/20190222_20190318* ./
mv ../subset/20190222_20190330* ./
mv ../subset/20190306_20190318* ./
mv ../subset/20190306_20190330* ./
mv ../subset/20190306_20190411* ./
mv ../subset/20190318_20190330* ./
mv ../subset/20190318_20190411* ./
mv ../subset/20190330_20190411* ./
mv ../subset/20190330_20190423* ./
mv ../subset/20190411_20190423* ./
mv ../subset/20190622_20190704* ./
mv ../subset/20190809_20190821* ./
mv ../subset/20190809_20190902* ./
mv ../subset/20190821_20190902* ./
mv ../subset/20190821_20190914* ./
mv ../subset/20190821_20190926* ./
mv ../subset/20190902_20190914* ./
mv ../subset/20190902_20190926* ./
mv ../subset/20190902_20191008* ./
mv ../subset/20190914_20190926* ./
mv ../subset/20190914_20191008* ./
mv ../subset/20190914_20191020* ./
mv ../subset/20190926_20191008* ./
mv ../subset/20190926_20191020* ./
mv ../subset/20190926_20191101* ./
mv ../subset/20191008_20191020* ./
mv ../subset/20191008_20191101* ./
mv ../subset/20191008_20191113* ./
mv ../subset/20191020_20191101* ./
mv ../subset/20191020_20191113* ./
mv ../subset/20191020_20191125* ./
mv ../subset/20191101_20191113* ./
mv ../subset/20191101_20191125* ./
mv ../subset/20191101_20191207* ./
mv ../subset/20191113_20191125* ./
mv ../subset/20191113_20191207* ./
mv ../subset/20191113_20191219* ./
mv ../subset/20191125_20191207* ./
mv ../subset/20191125_20191219* ./
mv ../subset/20191125_20191231* ./
mv ../subset/20191207_20191219* ./
mv ../subset/20191207_20191231* ./
mv ../subset/20191207_20200112* ./
mv ../subset/20191219_20191231* ./
mv ../subset/20191219_20200112* ./
mv ../subset/20191219_20200124* ./
mv ../subset/20191231_20200112* ./
mv ../subset/20191231_20200124* ./
mv ../subset/20191231_20200205* ./
mv ../subset/20200112_20200124* ./
mv ../subset/20200112_20200205* ./
mv ../subset/20200112_20200217* ./
mv ../subset/20200124_20200205* ./
mv ../subset/20200124_20200217* ./
mv ../subset/20200205_20200217* ./
mv ../subset/20200205_20200312* ./
mv ../subset/20200217_20200312* ./
mv ../subset/20200217_20200324* ./
mv ../subset/20200312_20200324* ./
mv ../subset/20200312_20200405* ./
mv ../subset/20200312_20200417* ./
mv ../subset/20200324_20200405* ./
mv ../subset/20200324_20200417* ./
mv ../subset/20200324_20200429* ./
mv ../subset/20200405_20200417* ./
mv ../subset/20200405_20200429* ./
mv ../subset/20200405_20200511* ./
mv ../subset/20200417_20200429* ./
mv ../subset/20200417_20200511* ./
mv ../subset/20200417_20200523* ./
mv ../subset/20200429_20200511* ./
mv ../subset/20200429_20200523* ./
mv ../subset/20200511_20200523* ./
mv ../subset/20200511_20200604* ./
mv ../subset/20200511_20200616* ./
mv ../subset/20200523_20200604* ./
mv ../subset/20200523_20200616* ./
mv ../subset/20200523_20200628* ./
mv ../subset/20200604_20200616* ./
mv ../subset/20200604_20200628* ./
mv ../subset/20200604_20200710* ./
mv ../subset/20200616_20200628* ./
mv ../subset/20200616_20200710* ./
mv ../subset/20200616_20200722* ./
mv ../subset/20200628_20200710* ./
mv ../subset/20200628_20200722* ./
mv ../subset/20200628_20200803* ./
mv ../subset/20200710_20200722* ./
mv ../subset/20200710_20200803* ./
mv ../subset/20200710_20200815* ./
mv ../subset/20200722_20200803* ./
mv ../subset/20200722_20200815* ./
mv ../subset/20200722_20200827* ./
mv ../subset/20200803_20200815* ./
mv ../subset/20200803_20200827* ./
mv ../subset/20200803_20200908* ./
mv ../subset/20200815_20200827* ./
mv ../subset/20200815_20200908* ./
mv ../subset/20200815_20200920* ./
mv ../subset/20200827_20200908* ./
mv ../subset/20200827_20200920* ./
mv ../subset/20200908_20200920* ./
mv ../subset/20200908_20201002* ./
mv ../subset/20200908_20201014* ./
mv ../subset/20200920_20201002* ./
mv ../subset/20200920_20201014* ./
mv ../subset/20200920_20201026* ./
mv ../subset/20201002_20201014* ./
mv ../subset/20201002_20201026* ./
mv ../subset/20201002_20201107* ./
mv ../subset/20201014_20201026* ./
mv ../subset/20201014_20201107* ./
mv ../subset/20201026_20201107* ./
